TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |

| 0 | 1 |
| --- | --- |
| Article section: | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| 0 | 1 |
| --- | --- |
| Statistical section: | nan |
| Summary of fiscal statistics | 1.0 |
| Receipts and expenditures | 4.0 |
| General fund of the Treasury | 16.0 |
| Public debt and guaranteed obligations of the United States Government | 19.0 |
| Ownership of United States Government securities | 46.0 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59.0 |
| Internal revenue statistics | 66.0 |
| Monetary statistics | 71.0 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76.0 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | June > June | June > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1947 > Oct. | 1947 > Sept. | 1947 > Aug. | 1947 > July | 1947 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 | 1946 > Unnamed: 15_level_1 | 1946 > Unnamed: 16_level_1 | 1946 > Unnamed: 17_level_1 | 1946 > Unnamed: 18_level_1 | 1946 > Unnamed: 19_level_1 | 1946 > Unnamed: 20_level_1 | 1946 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder) | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder) | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins) | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder) | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder) | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner) | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other speechee by Treasury officials | nan | A-10 | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank purchase of restricted Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Final report for 1943 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| August 31, 1946. | nan | nan | nan | nan | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan |
| September 30, 1946. | nan | nan | nan | nan | nan | 25 | 25 | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1946. | nan | nan | nan | 25 | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1946. | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946. | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1947. | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1947. | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947. | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1947. | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Insurance and retirement of the public debt. | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 | nan |
| Composition of the interest-bearing public debt. | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 | nan |
| Maturity schedule of interest-bearing public marketable securities issued by the United States. | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 26-28 | 26-28 | 28-30 | 29-31 | 29-31 | nan | nan |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number 1947 > June | Issue and page number 1947 > May | Issue and page number 1947 > Apr. | Issue and page number 1947 > Mar. | Issue and page number 1947 > Feb. | Issue and page number 1946 > Jan. | Issue and page number 1946 > Dec. | Issue and page number 1946 > Nov. | Issue and page number 1946 > Oct. | Issue and page number 1946 > Sept. | Issue and page number 1946 > Aug. | Issue and page number 1946 > July | Issue and page number 1946 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations of United States Government (continued) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 29 | 29 | 31 | 32 | 32 | nan |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness, and guaranteed securities. | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 30 | 30 | 32 | 33 | 33 | nan |
| Offerings and maturities of Treasury bills. | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 31-32 | 31-32 | 33-34 | 34-35 | 34-35 | nan |
| Sales and redemptions of United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 33 | 33 | 35 | 36 | 36 | nan |
| History of sales and redemptions. | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 34-36 | 34-36 | 36-38 | 37-39 | 37-39 | nan |
| Sales by series, classified by denominations. | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 37 | 37 | 39 | 40 | 40 | nan |
| Number of pieces sold, classified by denominations. | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 38 | 38 | 40 | 41 | 41 | nan |
| Sales by series, classified by States. | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 39-40 | 39-40 | 41-42 | 42-43 | 42-43 | nan |
| Redemptions of series A-E, classified by States. | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 41 | 41 | 43 | 44 | 44 | nan |
| Sales and redemptions of Treasury savings notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 | 44 | 45 | 45 | nan |
| Sales and redemptions of series C Treasury savings notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales and redemptions. | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 42 | 42 | 44 | 45 | 45 | nan |
| Sale by denomination. | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 | 45 | 46 | 46 | nan |
| Sales by type of purchaser. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales and redemptions of United States savings stamps: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions. | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 | 47 | 47 | nan |
| Sales by denominations. | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 | 47 | 47 | nan |
| Ownership of United States Government securities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary distribution by classes of holders. | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 46 | 46 | 48 | 49 | 49 | nan |
| Estimated ownership by classes of banks and non-bank investors. | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 | 50 | 50 | nan |
| Net market transactions in Government securities for Treasury investment accounts, monthly beginning: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1939. | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 | 50 | 50 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by banks and insurance companies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 51-55 | nan | nan |
| May 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | 50-54 | nan | nan | nan | nan |
| July 31, 1946. | nan | nan | nan | nan | nan | nan | nan | 48-52 | nan | nan | nan | nan | nan |
| August 31, 1946. | nan | nan | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan |
| September 30, 1946. | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1946. | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1947. | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1947. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947. | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
